"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUT","Austria","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,471.093,,
"AUT","Austria","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,508.021,,
"AUT","Austria","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,516.682,,
"AUT","Austria","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,494.462,,
"AUT","Austria","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,510.108,,
"AUT","Austria","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,501.479,,
"BEL","Belgium","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.755,,
"BEL","Belgium","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,524.602,,
"BEL","Belgium","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,520.081,,
"BEL","Belgium","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,508.935,,
"BEL","Belgium","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,506.82,,
"BEL","Belgium","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,502.9,,
"CZE","Czech Republic","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,473.983,,
"CZE","Czech Republic","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,512.79,,
"CZE","Czech Republic","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,504.71,,
"CZE","Czech Republic","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.903,,
"CZE","Czech Republic","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,508.721,,
"CZE","Czech Republic","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,507.855,,
"DNK","Denmark","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,480.89,,
"DNK","Denmark","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,511.529,,
"DNK","Denmark","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,506.953,,
"DNK","Denmark","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,493.029,,
"DNK","Denmark","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,503.533,,
"DNK","Denmark","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,493.363,,
"FIN","Finland","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,494.006,,
"FIN","Finland","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,555.708,,
"FIN","Finland","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,517.391,,
"FIN","Finland","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,520.185,,
"FIN","Finland","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,537.436,,
"FIN","Finland","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,553.893,,
"FRA","France","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,482.972,,
"FRA","France","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,526.765,,
"FRA","France","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,499.355,,
"FRA","France","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,490.853,,
"FRA","France","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,497.716,,
"FRA","France","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,500.157,,
"DEU","Germany","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,486,,
"DEU","Germany","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,530.119,,
"DEU","Germany","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,520.19,,
"DEU","Germany","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,506.625,,
"DEU","Germany","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,523.86,,
"DEU","Germany","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,524.391,,
"GRC","Greece","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,451.718,,
"GRC","Greece","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,502.198,,
"GRC","Greece","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,457.039,,
"GRC","Greece","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,448.984,,
"GRC","Greece","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,460.02,,
"GRC","Greece","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,473.298,,
"HUN","Hungary","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,467.964,,
"HUN","Hungary","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,507.549,,
"HUN","Hungary","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,481.749,,
"HUN","Hungary","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,472.664,,
"HUN","Hungary","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,495.913,,
"HUN","Hungary","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.803,,
"ISL","Iceland","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,457.275,,
"ISL","Iceland","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,508.39,,
"ISL","Iceland","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,489.72,,
"ISL","Iceland","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,495.947,,
"ISL","Iceland","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,476.676,,
"ISL","Iceland","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,479.669,,
"IRL","Ireland","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,509.153,,
"IRL","Ireland","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,537.669,,
"IRL","Ireland","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,509.035,,
"IRL","Ireland","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,493.705,,
"IRL","Ireland","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,523.942,,
"IRL","Ireland","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,520,,
"ITA","Italy","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,470.938,,
"ITA","Italy","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,509.945,,
"ITA","Italy","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,494.199,,
"ITA","Italy","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,475.794,,
"ITA","Italy","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,494.897,,
"ITA","Italy","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.087,,
"LUX","Luxembourg","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,473.046,,
"LUX","Luxembourg","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,503.024,,
"LUX","Luxembourg","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,502.193,,
"LUX","Luxembourg","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,477.117,,
"LUX","Luxembourg","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,498.715,,
"LUX","Luxembourg","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,483.484,,
"NLD","Netherlands","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,498.317,,
"NLD","Netherlands","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,524.761,,
"NLD","Netherlands","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,527.967,,
"NLD","Netherlands","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,517.738,,
"NLD","Netherlands","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,523.622,,
"NLD","Netherlands","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,520.415,,
"NOR","Norway","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,481.284,,
"NOR","Norway","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,527.771,,
"NOR","Norway","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,490.399,,
"NOR","Norway","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,488.293,,
"NOR","Norway","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.792,,
"NOR","Norway","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,496.346,,
"POL","Poland","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,496.706,,
"POL","Poland","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,538.687,,
"POL","Poland","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,519.564,,
"POL","Poland","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,515.533,,
"POL","Poland","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,524.421,,
"POL","Poland","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,527.149,,
"PRT","Portugal","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,468.39,,
"PRT","Portugal","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,507.562,,
"PRT","Portugal","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.703,,
"PRT","Portugal","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,481.296,,
"PRT","Portugal","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,488.346,,
"PRT","Portugal","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,490.224,,
"SVK","Slovak Republic","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,444.081,,
"SVK","Slovak Republic","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,483.303,,
"SVK","Slovak Republic","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,486.134,,
"SVK","Slovak Republic","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,476.712,,
"SVK","Slovak Republic","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,474.658,,
"SVK","Slovak Republic","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,467.385,,
"ESP","Spain","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,473.806,,
"ESP","Spain","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,502.511,,
"ESP","Spain","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.422,,
"ESP","Spain","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,475.965,,
"ESP","Spain","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,500.119,,
"ESP","Spain","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,492.658,,
"SWE","Sweden","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,457.991,,
"SWE","Sweden","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,509.135,,
"SWE","Sweden","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,476.916,,
"SWE","Sweden","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,479.629,,
"SWE","Sweden","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,481.151,,
"SWE","Sweden","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,488.513,,
"CHE","Switzerland","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,491.074,,
"CHE","Switzerland","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,527.064,,
"CHE","Switzerland","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,537.369,,
"CHE","Switzerland","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,524.473,,
"CHE","Switzerland","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,518.255,,
"CHE","Switzerland","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,512.331,,
"TUR","Turkey","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,452.843,,
"TUR","Turkey","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,498.64,,
"TUR","Turkey","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,451.934,,
"TUR","Turkey","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,443.948,,
"TUR","Turkey","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,458.316,,
"TUR","Turkey","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,468.622,,
"GBR","United Kingdom","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,486.631,,
"GBR","United Kingdom","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,511.534,,
"GBR","United Kingdom","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,500.295,,
"GBR","United Kingdom","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,487.815,,
"GBR","United Kingdom","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,520.622,,
"GBR","United Kingdom","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,507.883,,
"EST","Estonia","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,494.319,,
"EST","Estonia","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,537.833,,
"EST","Estonia","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,523.214,,
"EST","Estonia","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,517.93,,
"EST","Estonia","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,540.177,,
"EST","Estonia","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,542.608,,
"ISR","Israel","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,463.46,,
"ISR","Israel","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,507.451,,
"ISR","Israel","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,472.398,,
"ISR","Israel","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,460.749,,
"ISR","Israel","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,469.715,,
"ISR","Israel","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,470.419,,
"RUS","Russia","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,455.147,,
"RUS","Russia","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,495.144,,
"RUS","Russia","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,481.394,,
"RUS","Russia","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,482.944,,
"RUS","Russia","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,483.532,,
"RUS","Russia","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,489.058,,
"SVN","Slovenia","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,454.466,,
"SVN","Slovenia","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,510.15,,
"SVN","Slovenia","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,502.748,,
"SVN","Slovenia","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,499.387,,
"SVN","Slovenia","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,509.882,,
"SVN","Slovenia","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,518.717,,
"LVA","Latvia","EDU_10_READ","PISA scores, Reading","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,462,,
"LVA","Latvia","EDU_10_READ","PISA scores, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,516,,
"LVA","Latvia","EDU_10_MATH","PISA scores, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,489,,
"LVA","Latvia","EDU_10_MATH","PISA scores, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,493,,
"LVA","Latvia","EDU_10_SCI","PISA scores, Science","BOYS","Boys","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,495,,
"LVA","Latvia","EDU_10_SCI","PISA scores, Science","GIRLS","Girls","TOTAL","Total","2012","2012","AVSCORE","Average score","0","Units",,,510,,
